filename,width,height,class,xmin,ymin,xmax,ymax
HPIM0966.JPG,640,480,lp,193,171,483,248
IMG_0480.jpg,800,600,lp,299,461,490,506
18.JPG,640,480,lp,260,232,367,271
IMG_20180428_165524_HHT.jpg,4000,3000,lp,2097,1036,2547,1150
HPIM1028.JPG,640,480,lp,254,222,386,269
HPIM1025.JPG,640,480,lp,252,189,432,224
HPIM0923.JPG,640,480,lp,248,226,388,277
IMG_0443.jpg,800,600,lp,381,412,514,460
HPIM0769.JPG,1792,1312,lp,651,502,1009,602
HPIM0798.JPG,1792,1312,lp,653,640,1043,792
IMG_20180428_170417.jpg,3120,4160,lp,1090,2026,1883,2606
HPIM0802.JPG,1792,1312,lp,805,444,1169,566
IMG_0474.jpg,800,600,lp,310,434,510,475
HPIM1011.JPG,640,480,lp,245,183,338,213
IMG_0476.jpg,800,600,lp,256,389,512,449
39.JPG,640,480,lp,242,210,383,240
HPIM0814 me megalh paramorfosh.JPG,1792,1312,lp,775,428,1101,544
IMG_20180428_165510_HHT.jpg,4000,3000,lp,2097,1072,2384,1309
IMG_20180428_165510_HHT.jpg,4000,3000,lp,470,763,706,1063
HPIM0948.JPG,640,480,lp,260,153,378,199
IMG_20180428_170023.jpg,4000,3000,lp,606,1313,884,1440
IMG_20180428_170023.jpg,4000,3000,lp,2002,1281,2243,1422
IMG_20180428_170023.jpg,4000,3000,lp,2838,1281,3056,1418
IMG_20180428_170023.jpg,4000,3000,lp,3529,1290,3761,1445
HPIM1032.JPG,640,480,lp,256,183,410,216
HPIM1010.JPG,640,480,lp,283,187,390,224
IMG_0469.jpg,800,600,lp,313,362,490,413
11.JPG,640,480,lp,228,214,306,241
IMG_20180428_165755.jpg,3120,4160,lp,416,1273,856,1480
IMG_20180428_165755.jpg,3120,4160,lp,2550,1466,2843,1660
IMG_20180428_170459.jpg,4160,3120,lp,649,940,906,1207
IMG_20180428_170459.jpg,4160,3120,lp,2996,1093,3444,1378
IMG_0461.jpg,800,600,lp,335,351,554,415
IMG_20180428_165555_HHT.jpg,4000,3000,lp,1384,895,1925,1109
IMG_20180428_165806.jpg,4000,3000,lp,1916,1500,2238,1695
53.JPG,640,480,lp,240,180,377,222
HPIM1023.JPG,640,480,lp,259,199,374,246
IMG_20180428_165359.jpg,4000,3000,lp,1984,1613,2234,1750
HPIM0723.JPG,1792,1312,lp,695,548,1211,730
IMG_0484.jpg,800,600,lp,331,441,585,492
59.JPG,640,480,lp,283,197,383,224
HPIM0977.JPG,640,480,lp,238,151,368,202
IMG_0482.jpg,800,600,lp,321,395,497,448
HPIM0778.JPG,1792,1312,lp,461,464,743,572
IMG_0466.jpg,800,600,lp,272,307,511,363
11190001.jpg,640,480,lp,110,255,148,271
11190001.jpg,640,480,lp,302,285,330,298
11190001.jpg,640,480,lp,513,301,545,316
IMG_20180428_170433.jpg,3120,4160,lp,1623,2186,1956,2413
6.JPG,640,480,lp,192,199,331,232
IMG_0468.jpg,800,600,lp,517,387,670,443
IMG_0392.jpg,800,600,lp,342,316,492,365
11250008.jpg,1280,960,lp,1,469,102,497
11250008.jpg,1280,960,lp,771,530,843,559
11250008.jpg,1280,960,lp,1225,561,1280,581
IMG_20180428_165446.jpg,3120,4160,lp,1396,1306,1696,1513
IMG_20180428_165746.jpg,3120,4160,lp,1483,1640,1883,1993
HPIM1039.JPG,640,480,lp,285,234,459,270
60.JPG,640,480,lp,278,169,396,207
HPIM0808.JPG,1792,1312,lp,811,530,1099,630
IMG_0380.jpg,800,600,lp,387,326,514,368
IMG_20180428_165135_HHT.jpg,4000,3000,lp,1766,1290,1997,1745
HPIM0967!!!.JPG,640,480,lp,275,129,410,186
IMG_0465.jpg,800,600,lp,307,309,468,357
HPIM1057.JPG,640,480,lp,323,223,428,256
HPIM0943.JPG,640,480,lp,236,99,397,143
HPIM0599.JPG,1792,1312,lp,687,484,1009,612
HPIM1016.JPG,640,480,lp,229,225,404,275
IMG_0389.jpg,800,600,lp,336,323,499,367
16.JPG,640,480,lp,189,148,302,185
IMG_0460.jpg,800,600,lp,372,320,495,354
IMG_20180428_170105.jpg,4000,3000,lp,1443,918,1597,1040
IMG_20180428_170105.jpg,4000,3000,lp,143,1645,743,1950
IMG_20180428_170105.jpg,4000,3000,lp,3111,945,3443,1118
IMG_20180428_170105.jpg,4000,3000,lp,3652,786,3866,909
HPIM0960.JPG,640,480,lp,245,186,402,240
IMG_20180428_170156.jpg,3120,4160,lp,750,2286,1110,2520
IMG_20180428_170156.jpg,3120,4160,lp,1843,2140,2230,2353
IMG_20180428_165501.jpg,3120,4160,lp,1263,1493,1943,1773
IMG_20180428_165149.jpg,3120,4160,lp,1156,1340,1703,1640
IMG_0414.jpg,800,600,lp,310,380,551,444
91.JPG,640,480,lp,284,172,401,213
IMG_20180428_165650.jpg,3120,4160,lp,643,2340,1116,2573
IMG_20180428_165650.jpg,3120,4160,lp,2303,1573,2716,1900
HPIM0707.JPG,1792,1312,lp,571,544,1107,724
HPIM0607.JPG,1792,1312,lp,547,642,879,786
HPIM0773.JPG,1792,1312,lp,433,608,733,726
HPIM0672.JPG,1792,1312,lp,227,632,533,746
IMG_0457.jpg,800,600,lp,347,366,524,412
IMG_20180428_170032.jpg,4000,3000,lp,566,1263,843,1390
IMG_20180428_170032.jpg,4000,3000,lp,1747,1231,1961,1336
IMG_20180428_170032.jpg,4000,3000,lp,2543,1231,2747,1372
IMG_20180428_170032.jpg,4000,3000,lp,3447,1136,3666,1286
HPIM1029.JPG,640,480,lp,251,202,399,246
IMG_20180428_165822.jpg,4000,3000,lp,1688,786,2225,927
HPIM0676.JPG,1792,1312,lp,1,700,619,884
89.JPG,640,480,lp,269,178,429,230
HPIM0933.JPG,640,480,lp,182,203,368,268
11190002.jpg,640,480,lp,137,289,178,310
11190002.jpg,640,480,lp,328,299,359,314
11190002.jpg,640,480,lp,610,279,640,299
IMG_20180428_170431.jpg,4000,3000,lp,766,1127,1129,1372
IMG_20180428_170431.jpg,4000,3000,lp,2847,1513,3325,1790
11250002.jpg,1280,960,lp,196,175,249,199
11250002.jpg,1280,960,lp,450,187,517,211
11250002.jpg,1280,960,lp,87,464,158,489
11250002.jpg,1280,960,lp,605,497,677,530
11250002.jpg,1280,960,lp,1068,467,1173,506
HPIM0925.JPG,640,480,lp,307,256,507,307
IMG_20180428_165158_HHT.jpg,4000,3000,lp,2147,1254,2393,1622
HPIM0924.JPG,640,480,lp,198,172,381,240
HPIM0945.JPG,640,480,lp,248,215,375,253
IMG_20180428_165829.jpg,3120,4160,lp,1250,2020,1763,2346
HPIM1018.JPG,640,480,lp,296,194,383,226
5.JPG,640,480,lp,171,194,374,237
IMG_20180428_165330.jpg,3120,4160,lp,1223,2013,1703,2306
74.JPG,640,480,lp,272,182,367,214
HPIM0624.JPG,1792,1312,lp,477,494,907,684
HPIM0734.JPG,1792,1312,lp,801,454,1359,636
IMG_0447.jpg,800,600,lp,328,369,480,409
HPIM1026.JPG,640,480,lp,286,183,459,238
HPIM1041.JPG,640,480,lp,288,205,408,234
HPIM0987.JPG,640,480,lp,283,167,451,218
IMG_20180428_170131.jpg,4000,3000,lp,1702,1618,1866,1886
11250009.jpg,1280,960,lp,106,458,167,483
11250009.jpg,1280,960,lp,608,505,678,531
11250009.jpg,1280,960,lp,1173,517,1250,552
31.JPG,640,480,lp,245,238,365,275
HPIM1031.JPG,640,480,lp,303,212,418,243
IMG_0396.jpg,800,600,lp,320,338,485,384
IMG_20180428_170151.jpg,3120,4160,lp,1383,1953,1690,2180
IMG_0449.jpg,800,600,lp,332,336,473,384
IMG_0378.jpg,800,600,lp,359,334,475,380
